./BARTÓK, Béla (1881-1945); HUN/Allegro barbaro, BB.63 (1911)/allegro_.mid
./BEETHOVEN, Ludwig van (1770-1827); DEU/Bagatelle No.25 in A- 'Für Elise', WoO.59/befelis.mid
./BEETHOVEN, Ludwig van (1770-1827); DEU/Piano Sonata No.14 in C#-, Op.27, No.2 'Moonlight'/1.Adagio sostenuto/besn14-1.mid
./BEETHOVEN, Ludwig van (1770-1827); DEU/Piano Sonata No.14 in C#-, Op.27, No.2 'Moonlight'/2.Allegretto/besn14-2.mid
./BEETHOVEN, Ludwig van (1770-1827); DEU/Piano Sonata No.14 in C#-, Op.27, No.2 'Moonlight'/3.Presto agitato/besn14-3.mid
./BEETHOVEN, Ludwig van (1770-1827); DEU/Piano Sonata No.14 in C#-, Op.27, No.2 'Moonlight'/be-ps-14.mid
./BELLINI, Vincenzo (1801-35); ITA/Norma/1a.Casta Diva (Aria di Norma)/ajsnor05.mid
./BELLINI, Vincenzo (1801-35); ITA/Norma/1b.Sinfonia/norma.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/11.I feel pretty/I_Feel_Pretty_2_(Bernstein,_Sondheim).mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/12.One hand, one heart/One_Hand,_One_Heart_(Bernstein,_Sondheim).mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/15.Somewhere/Somewhere_(Bernstein,_Sondheim).mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/2.Prologue/Prologue_(Bernstein,_Sondheim).mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/3.Jet song/jet.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/5.Dance at the Gym, Blues; Promenade; Mambo; Pas de Deux/Dance_At_The_Gym_(Bernstein,_Sondheim).mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/5.Dance at the Gym, Blues; Promenade; Mambo; Pas de Deux/MAMBOG.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/6.Maria/maria.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/6.Maria/Westside Story - Maria.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/7.America/america.mid
./BERNSTEIN, Leonard (1918-90); USA/Westside Story/9.Gee, Officer Krupke/Officer_Krupke_(Bernstein,_Sondheim).mid
./BIZET, Georges (1838-75); FRA/Carmen Suite No.1/Habanera/nb_cmhb.mid
./BIZET, Georges (1838-75); FRA/L'Arlésienne Suites/Suite No.1 (1872)/2.Minuetto/arles1_2.mid
./BIZET, Georges (1838-75); FRA/L'Arlésienne Suites/Suite No.2 (1875)/1.Prelude/bizet_01.mid
./BIZET, Georges (1838-75); FRA/L'Arlésienne Suites/Suite No.2 (1875)/3.Menuett/arles2_3.mid
./BIZET, Georges (1838-75); FRA/L'Arlésienne Suites/Suite No.2 (1875)/3.Menuett/bizet.mid
./BIZET, Georges (1838-75); FRA/L'Arlésienne Suites/Suite No.2 (1875)/4.Farandole/farorch.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.1 in G-/br_han01.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.10/br-hd-10.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.15 in Bb/fgbrhd15.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.2 in D-/br_han02.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.21 in E-/g_br_han.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.3 in F/br_han03.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.4 in F#-/js_brud6.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.5 in F#-/br-hd-05.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.6 in D/br-hd-06.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.7 in A/jsbrhd07.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.8 in A-/br-hd-08.mid
./BRAHMS, Johannes (1833-97); DEU/Hungarian Dances for Piano Four Hands/No.9 in E-/br_hdan9.mid
./BRAHMS, Johannes (1833-97); DEU/Symphony No.4 in E-, Op.98/1.Allegro non troppo/brah98_1.mid
./BRAHMS, Johannes (1833-97); DEU/Symphony No.4 in E-, Op.98/2.Andante moderato/brah98_2.mid
./BRAHMS, Johannes (1833-97); DEU/Symphony No.4 in E-, Op.98/3.Allegro giocoso/brah98_3.mid
./BRAHMS, Johannes (1833-97); DEU/Symphony No.4 in E-, Op.98/4.Allegro energico e passionato/brah98_4.mid
./BRAHMS, Johannes (1833-97); DEU/Valse No. 15 - "Lullaby"/brahms-valse-no.15-lullaby.mid
./BRUCKNER, Anton (1824-96); AUT/Ave Maria (offertory), for choir, WAB6/brukave.mid
./CHOPIN, Frédéric François (1810-49); POL/24 Preludes, Op.28/chopop28.mid
./CHOPIN, Frédéric François (1810-49); POL/24 Preludes, Op.28/No.7 in A ('The Polish Dance')/chpn-p7.mid
./CHOPIN, Frédéric François (1810-49); POL/3 Nocturnes, Op.9/1.Nocturne in Bb-, Op.9, No.1/chonoc01.mid
./CHOPIN, Frédéric François (1810-49); POL/3 Nocturnes, Op.9/2.Nocturne in Eb, Op.9, No.2/chonoc02.mid
./CHOPIN, Frédéric François (1810-49); POL/3 Nocturnes, Op.9/3.Nocturne in B, Op.9, No.3/chonoc03.mid
./CHOPIN, Frédéric François (1810-49); POL/3 Waltzes, Op.64/Waltz in Db, Op.64, No.1 ('Minute')/choval06.mid
./CHOPIN, Frédéric François (1810-49); POL/Ballade No.1 in G-, Op.23/ballade1.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.10/ch-et-10.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.10/Etude in C-, Op.10, No.12 ('Revolutionary')/ch-etn12.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.10/Etude in E, Op.10 No.3 ("Chanson de L'adieu")/ch-etn03.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.10/Etude in Gb, Op.10, No.5 ('Black Key')/ch-etn05.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.25/ch-et-25.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.25/Etude in A-, Op.25, No.11 ('Winter Wind')/etn11o25.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.25/Etude in Ab, Op.25, No.1 ('The Shepherd Boy')/chst2501.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.25/Etude in C-, Op.25, No.12 ('The Ocean')/js_chn12.mid
./CHOPIN, Frédéric François (1810-49); POL/Etudes Op.25/Etude in Gb, Op.25, No.9 ('Butterflies')/op25no9.mid
./CHOPIN, Frédéric François (1810-49); POL/Fantaisie-impromptu in C#-, Op.66/fantimp.mid
./CHOPIN, Frédéric François (1810-49); POL/Nocturne in C#- (Op.posth., Brown49, 'Nocturne No. 20')/chonoc20.mid
./CHOPIN, Frédéric François (1810-49); POL/Polonaise in Ab, Op.53 ('Heroic')/chopol06.mid
./CHOPIN, Frédéric François (1810-49); POL/Polonaises, Op.40/Polonaise in A, Op.40, No.1 ('Military')/chopol03.mid
./CHOPIN, Frédéric François (1810-49); POL/Trois Nouvelles Etudes (Op.posth.)/1.Etude in F-/chetu1-3.mid
./CHOPIN, Frédéric François (1810-49); POL/Trois Nouvelles Etudes (Op.posth.)/ch-etude.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/2 Arabesques (1891)/Arabesque No.1 in E/debara01.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/2 Arabesques (1891)/Arabesque No.2 in G/debara02.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/1.Doctor Gradus ad Parnassum/debchi01.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/2.Jimbo's Lullaby/debchi02.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/3.Serenade for the Doll/debchi03.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/4.The Snow is Dancing/debchi04.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/5.The Little Shepherd/debchi05.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Children's Corner (1908)/6.Golliwog's Cakewalk/debchi06.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Estampes (1903)/1.Pagodes/debest01.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Estampes (1903)/2.La soirée dans Grenade/debest02.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Estampes (1903)/3.Jardins sous la pluie/debest03.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/La Mer (1905)/1.De l'aube à midi sur la mer/jk_dblme.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/La Mer (1905)/2.Jeux de vagues/jk_dblm.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/La Mer (1905)/3.Dialogue du vent et de la mer/jk_dbl.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Prélude à l'aprèsmidi d'un faune (1895)/jsdpfagm.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Préludes, Book I (1910)/10.La cathédrale engloutie/debpre10.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Préludes, Book I (1910)/8.La fille aux cheveux de lin (The Girl with the Flaxen Hair)/flaxhair.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Préludes, Book I (1910)/dg_cd_pr.mid
./DEBUSSY, Achille-Claude (1862-1918); FRA/Préludes, Book II (1913)/8.Ondine/pr_lu-6.mid
